[0.33154616510891943, 0.37076445030742083, 0.25958414170052, 0.3479858230129193, 0.39096308278777414, 0.39096308278777414, 0.33154616510891943, 0.39096308278777414, 0.37076445030742083, 0.5807719377736673, 0.26604199366210934, 0.4409630827877742, 0.33154616510891943, 0.26604199366210934, 0.39096308278777414, 0.39096308278777414, 0.26604199366210934, 0.33154616510891943, 0.26663639013309703, 0.39096308278777414, 0.39096308278777414, 0.39096308278777414, 0.39096308278777414, 0.39096308278777414, 0.3479858230129193, 0.3479858230129193, 0.33154616510891943, 0.39096308278777414, 0.3479858230129193, 0.5807719377736673, 0.4409630827877742, 0.37076445030742083, 0.39096308278777414, 0.39096308278777414, 0.39096308278777414, 0.26604199366210934, 0.39096308278777414, 0.33154616510891943, 0.33154616510891943, 0.5807719377736673, 0.39096308278777414, 0.4409630827877742, 0.39096308278777414, 0.37076445030742083, 0.4409630827877742, 0.33154616510891943, 0.4409630827877742, 0.5807719377736673, 0.39096308278777414, 0.26604199366210934, 0.33154616510891943, 0.5807719377736673, 0.26604199366210934, 0.37076445030742083, 0.39096308278777414, 0.39096308278777414, 0.39096308278777414, 0.33154616510891943, 0.37076445030742083, 0.39096308278777414, 0.25958414170052, 0.39096308278777414, 0.25958414170052, 0.37076445030742083, 0.3479858230129193, 0.39096308278777414, 0.39096308278777414, 0.5807719377736673, 0.5807719377736673, 0.4409630827877742, 0.39096308278777414, 0.37076445030742083, 0.4409630827877742, 0.4409630827877742, 0.39096308278777414, 0.25958414170052, 0.5807719377736673, 0.39096308278777414, 0.26604199366210934, 0.37076445030742083, 0.37076445030742083, 0.26604199366210934, 0.39096308278777414, 0.39096308278777414, 0.5807719377736673, 0.5807719377736673, 0.4409630827877742, 0.39096308278777414, 0.4409630827877742, 0.33154616510891943, 0.37076445030742083, 0.39096308278777414, 0.33154616510891943, 0.26604199366210934, 0.4409630827877742, 0.4409630827877742, 0.5807719377736673, 0.33154616510891943, 0.33154616510891943, 0.5807719377736673]
[0.6629634056584185, 0.5629634056584185, 0.5629634056584185, 0.666636390133097, 0.7666363901330969, 0.7666363901330969, 0.6629634056584185, 0.7666363901330969, 0.5629634056584185, 0.7707644503074208, 0.5629634056584185, 0.8754377459988055, 0.6629634056584185, 0.5629634056584185, 0.7666363901330969, 0.7666363901330969, 0.5629634056584185, 0.6629634056584185, 0.4596741769780844, 0.7666363901330969, 0.7707644503074208, 0.7666363901330969, 0.7707644503074208, 0.7666363901330969, 0.666636390133097, 0.666636390133097, 0.6629634056584185, 0.7666363901330969, 0.666636390133097, 0.7707644503074208, 0.8754377459988055, 0.5629634056584185, 0.7666363901330969, 0.7666363901330969, 0.7666363901330969, 0.5629634056584185, 0.7666363901330969, 0.6629634056584185, 0.666636390133097, 0.7707644503074208, 0.7666363901330969, 0.8754377459988055, 0.7666363901330969, 0.5629634056584185, 0.8754377459988055, 0.6629634056584185, 0.8754377459988055, 0.7707644503074208, 0.7666363901330969, 0.5629634056584185, 0.6629634056584185, 0.7707644503074208, 0.5629634056584185, 0.5629634056584185, 0.7666363901330969, 0.7666363901330969, 0.7666363901330969, 0.6629634056584185, 0.5629634056584185, 0.7666363901330969, 0.5629634056584185, 0.7666363901330969, 0.5629634056584185, 0.5629634056584185, 0.666636390133097, 0.7666363901330969, 0.7666363901330969, 0.7707644503074208, 0.7707644503074208, 0.8754377459988055, 0.7666363901330969, 0.5629634056584185, 0.8754377459988055, 0.8754377459988055, 0.7707644503074208, 0.5629634056584185, 0.7707644503074208, 0.7666363901330969, 0.5629634056584185, 0.5629634056584185, 0.5629634056584185, 0.5629634056584185, 0.7666363901330969, 0.7707644503074208, 0.7707644503074208, 0.7707644503074208, 0.8754377459988055, 0.7707644503074208, 0.8754377459988055, 0.6629634056584185, 0.5629634056584185, 0.7666363901330969, 0.6629634056584185, 0.5629634056584185, 0.8754377459988055, 0.8754377459988055, 0.7707644503074208, 0.6629634056584185, 0.6629634056584185, 0.7707644503074208]
[0.3512192188988173, 0.13006886415492316, 0.4937685595555585, 0.5104352262222251, 0.37304156013683937, 0.37304156013683937, 0.3512192188988173, 0.39805828120503156, 0.13006886415492316, 0.2940761603202661, 0.4937685595555585, 0.4980582812050316, 0.2906273210489688, 0.4937685595555585, 0.39805828120503156, 0.5271018928888919, 0.4937685595555585, 0.3512192188988173, 0.08006886415492316, 0.5271018928888919, 0.39805828120503156, 0.5271018928888919, 0.39805828120503156, 0.5271018928888919, 0.5104352262222251, 0.5104352262222251, 0.3512192188988173, 0.5271018928888919, 0.5104352262222251, 0.2940761603202661, 0.4980582812050316, 0.13006886415492316, 0.39805828120503156, 0.5271018928888919, 0.5271018928888919, 0.4937685595555585, 0.37304156013683937, 0.4549651127907379, 0.2906273210489688, 0.3499823670905517, 0.37304156013683937, 0.4980582812050316, 0.39805828120503156, 0.3262192188988173, 0.4980582812050316, 0.3512192188988173, 0.4980582812050316, 0.2940761603202661, 0.37304156013683937, 0.4937685595555585, 0.2906273210489688, 0.2940761603202661, 0.4937685595555585, 0.3262192188988173, 0.5271018928888919, 0.37304156013683937, 0.5271018928888919, 0.4549651127907379, 0.3262192188988173, 0.5271018928888919, 0.4937685595555585, 0.37304156013683937, 0.4937685595555585, 0.13006886415492316, 0.5104352262222251, 0.37304156013683937, 0.37304156013683937, 0.3499823670905517, 0.3499823670905517, 0.4980582812050316, 0.37304156013683937, 0.3262192188988173, 0.4980582812050316, 0.4980582812050316, 0.39805828120503156, 0.4937685595555585, 0.2940761603202661, 0.5271018928888919, 0.4937685595555585, 0.3262192188988173, 0.3262192188988173, 0.4937685595555585, 0.39805828120503156, 0.39805828120503156, 0.2940761603202661, 0.3499823670905517, 0.4980582812050316, 0.39805828120503156, 0.4980582812050316, 0.4549651127907379, 0.13006886415492316, 0.5271018928888919, 0.4549651127907379, 0.4937685595555585, 0.4980582812050316, 0.4980582812050316, 0.2940761603202661, 0.2906273210489688, 0.4549651127907379, 0.3499823670905517]
[0.6127357326302535, 0.5984500183445393, 0.6925633295826269, 0.703674440693738, 0.6270214469159678, 0.6270214469159678, 0.6127357326302535, 0.6270214469159678, 0.5984500183445393, 0.6270214469159678, 0.6925633295826269, 0.6413071612016821, 0.6127357326302535, 0.6925633295826269, 0.6270214469159678, 0.7133966629159603, 0.6925633295826269, 0.6127357326302535, 0.5841643040588249, 0.7133966629159603, 0.6270214469159678, 0.7133966629159603, 0.6270214469159678, 0.7133966629159603, 0.703674440693738, 0.703674440693738, 0.6127357326302535, 0.7133966629159603, 0.703674440693738, 0.6270214469159678, 0.6413071612016821, 0.5984500183445393, 0.6270214469159678, 0.7133966629159603, 0.7133966629159603, 0.6925633295826269, 0.6270214469159678, 0.9333333333333333, 0.6127357326302535, 0.6270214469159678, 0.6270214469159678, 0.6413071612016821, 0.6270214469159678, 0.5984500183445393, 0.6413071612016821, 0.6127357326302535, 0.6413071612016821, 0.6270214469159678, 0.6270214469159678, 0.6925633295826269, 0.6127357326302535, 0.6270214469159678, 0.6925633295826269, 0.5984500183445393, 0.7133966629159603, 0.6270214469159678, 0.7133966629159603, 0.9333333333333333, 0.5984500183445393, 0.7133966629159603, 0.6925633295826269, 0.6270214469159678, 0.6925633295826269, 0.5984500183445393, 0.703674440693738, 0.6270214469159678, 0.6270214469159678, 0.6270214469159678, 0.6270214469159678, 0.6413071612016821, 0.6270214469159678, 0.5984500183445393, 0.6413071612016821, 0.6413071612016821, 0.6270214469159678, 0.6925633295826269, 0.6270214469159678, 0.7133966629159603, 0.6925633295826269, 0.5984500183445393, 0.5984500183445393, 0.6925633295826269, 0.6270214469159678, 0.6270214469159678, 0.6270214469159678, 0.6270214469159678, 0.6413071612016821, 0.6270214469159678, 0.6413071612016821, 0.9333333333333333, 0.5984500183445393, 0.7133966629159603, 0.9333333333333333, 0.6925633295826269, 0.6413071612016821, 0.6413071612016821, 0.6270214469159678, 0.6127357326302535, 0.9333333333333333, 0.6270214469159678]
[0.4640191967377484, 0.08691788872981435, 0.26954618693960336, 0.36954618693960334, 0.48401919673774835, 0.48401919673774835, 0.4640191967377484, 0.4906273210489688, 0.08691788872981435, 0.3025193140102178, 0.44401919673774837, 0.5906273210489688, 0.3842432765428532, 0.44401919673774837, 0.4906273210489688, 0.4906273210489688, 0.44401919673774837, 0.4640191967377484, 0.06666666666666667, 0.4906273210489688, 0.4906273210489688, 0.4906273210489688, 0.4906273210489688, 0.4906273210489688, 0.36954618693960334, 0.36954618693960334, 0.4640191967377484, 0.4906273210489688, 0.36954618693960334, 0.3025193140102178, 0.5906273210489688, 0.08691788872981435, 0.4906273210489688, 0.4906273210489688, 0.4906273210489688, 0.44401919673774837, 0.48401919673774835, 0.3842432765428532, 0.3842432765428532, 0.33344310746709765, 0.48401919673774835, 0.5906273210489688, 0.4906273210489688, 0.44401919673774837, 0.5906273210489688, 0.4640191967377484, 0.5906273210489688, 0.3025193140102178, 0.48401919673774835, 0.44401919673774837, 0.3842432765428532, 0.3025193140102178, 0.44401919673774837, 0.44401919673774837, 0.4906273210489688, 0.48401919673774835, 0.4906273210489688, 0.3842432765428532, 0.44401919673774837, 0.4906273210489688, 0.26954618693960336, 0.48401919673774835, 0.26954618693960336, 0.08691788872981435, 0.36954618693960334, 0.48401919673774835, 0.48401919673774835, 0.33344310746709765, 0.33344310746709765, 0.5906273210489688, 0.48401919673774835, 0.44401919673774837, 0.5906273210489688, 0.5906273210489688, 0.4906273210489688, 0.26954618693960336, 0.3025193140102178, 0.4906273210489688, 0.44401919673774837, 0.44401919673774837, 0.44401919673774837, 0.44401919673774837, 0.4906273210489688, 0.4906273210489688, 0.3025193140102178, 0.33344310746709765, 0.5906273210489688, 0.4906273210489688, 0.5906273210489688, 0.3842432765428532, 0.08691788872981435, 0.4906273210489688, 0.3842432765428532, 0.44401919673774837, 0.5906273210489688, 0.5906273210489688, 0.3025193140102178, 0.3842432765428532, 0.3842432765428532, 0.33344310746709765]
[0.5738402455674503, 0.5487769868496283, 0.4623002489193955, 0.5623002489193955, 0.5842432765428532, 0.5842432765428532, 0.5738402455674503, 0.6786994639832289, 0.5487769868496283, 0.48691788872981434, 0.46572410895301997, 0.7786994639832289, 0.5738402455674503, 0.46572410895301997, 0.6786994639832289, 0.6786994639832289, 0.46572410895301997, 0.5738402455674503, 0.17076445030742085, 0.6786994639832289, 0.6786994639832289, 0.6786994639832289, 0.6786994639832289, 0.6786994639832289, 0.5623002489193955, 0.5623002489193955, 0.5738402455674503, 0.6786994639832289, 0.5623002489193955, 0.48691788872981434, 0.7786994639832289, 0.5487769868496283, 0.6786994639832289, 0.6786994639832289, 0.6786994639832289, 0.46572410895301997, 0.5842432765428532, 0.5738402455674503, 0.6027415825840338, 0.48691788872981434, 0.5842432765428532, 0.7786994639832289, 0.6786994639832289, 0.46572410895301997, 0.7786994639832289, 0.5738402455674503, 0.7786994639832289, 0.48691788872981434, 0.5842432765428532, 0.46572410895301997, 0.5738402455674503, 0.48691788872981434, 0.46572410895301997, 0.46572410895301997, 0.6786994639832289, 0.5842432765428532, 0.6786994639832289, 0.5738402455674503, 0.46572410895301997, 0.6786994639832289, 0.4623002489193955, 0.5842432765428532, 0.4623002489193955, 0.5487769868496283, 0.5623002489193955, 0.5842432765428532, 0.5842432765428532, 0.48691788872981434, 0.48691788872981434, 0.7786994639832289, 0.5842432765428532, 0.46572410895301997, 0.7786994639832289, 0.7786994639832289, 0.6786994639832289, 0.4623002489193955, 0.48691788872981434, 0.6786994639832289, 0.46572410895301997, 0.46572410895301997, 0.46572410895301997, 0.46572410895301997, 0.6786994639832289, 0.6786994639832289, 0.48691788872981434, 0.48691788872981434, 0.7786994639832289, 0.6786994639832289, 0.7786994639832289, 0.5738402455674503, 0.5487769868496283, 0.6786994639832289, 0.5738402455674503, 0.46572410895301997, 0.7786994639832289, 0.7786994639832289, 0.48691788872981434, 0.5738402455674503, 0.5738402455674503, 0.48691788872981434]
[0.47869946398322893, 0.3155255126568705, 0.36572410895301993, 0.46572410895301997, 0.3995866908656685, 0.3995866908656685, 0.47869946398322893, 0.5842432765428532, 0.3155255126568705, 0.48691788872981434, 0.36954618693960334, 0.7744150544258516, 0.47869946398322893, 0.36954618693960334, 0.5842432765428532, 0.5842432765428532, 0.36954618693960334, 0.47869946398322893, 0.2905255126568705, 0.5842432765428532, 0.5842432765428532, 0.5842432765428532, 0.5842432765428532, 0.5842432765428532, 0.46572410895301997, 0.46572410895301997, 0.47869946398322893, 0.5842432765428532, 0.46572410895301997, 0.48691788872981434, 0.6842432765428532, 0.3155255126568705, 0.5842432765428532, 0.5842432765428532, 0.5842432765428532, 0.36954618693960334, 0.3995866908656685, 0.47869946398322893, 1.0, 0.48691788872981434, 0.3995866908656685, 0.6842432765428532, 0.5842432765428532, 0.36954618693960334, 0.6842432765428532, 0.47869946398322893, 0.6842432765428532, 0.48691788872981434, 0.3995866908656685, 0.36954618693960334, 0.47869946398322893, 0.48691788872981434, 0.36954618693960334, 0.36954618693960334, 0.5842432765428532, 0.3995866908656685, 0.5842432765428532, 0.47869946398322893, 0.36954618693960334, 0.5842432765428532, 0.36572410895301993, 0.3995866908656685, 0.36572410895301993, 0.3155255126568705, 0.46572410895301997, 0.3995866908656685, 0.3995866908656685, 0.48691788872981434, 0.48691788872981434, 0.6842432765428532, 0.3995866908656685, 0.36954618693960334, 0.6842432765428532, 0.6842432765428532, 0.5842432765428532, 0.36572410895301993, 0.48691788872981434, 0.5842432765428532, 0.36954618693960334, 0.36954618693960334, 0.36954618693960334, 0.36954618693960334, 0.5842432765428532, 0.5842432765428532, 0.48691788872981434, 0.48691788872981434, 0.6842432765428532, 0.5842432765428532, 0.6842432765428532, 0.47869946398322893, 0.3155255126568705, 0.5842432765428532, 0.47869946398322893, 0.36954618693960334, 0.6842432765428532, 0.6842432765428532, 0.48691788872981434, 0.47869946398322893, 0.47869946398322893, 0.48691788872981434]
[0.47827231864328196, 0.4616056519766153, 0.4616056519766153, 0.47827231864328196, 0.4949389853099486, 0.4949389853099486, 0.47827231864328196, 0.4949389853099486, 0.4616056519766153, 0.4949389853099486, 0.4616056519766153, 0.5116056519766152, 0.47827231864328196, 0.4616056519766153, 0.4949389853099486, 0.4949389853099486, 0.4616056519766153, 0.47827231864328196, 0.4449389853099486, 0.4949389853099486, 0.4949389853099486, 0.4949389853099486, 0.4949389853099486, 0.4949389853099486, 0.47827231864328196, 0.47827231864328196, 0.47827231864328196, 0.4949389853099486, 0.47827231864328196, 0.4949389853099486, 0.5116056519766152, 0.4616056519766153, 0.4949389853099486, 0.4949389853099486, 0.4949389853099486, 0.4616056519766153, 0.4949389853099486, 0.47827231864328196, 0.47827231864328196, 0.4949389853099486, 0.4949389853099486, 0.5116056519766152, 0.4949389853099486, 0.4616056519766153, 0.5116056519766152, 0.47827231864328196, 0.5116056519766152, 0.4949389853099486, 0.4949389853099486, 0.4616056519766153, 0.47827231864328196, 0.4949389853099486, 0.4616056519766153, 0.4616056519766153, 0.4949389853099486, 0.4949389853099486, 0.4949389853099486, 0.47827231864328196, 0.4616056519766153, 0.4949389853099486, 0.4616056519766153, 0.4949389853099486, 0.4616056519766153, 0.4616056519766153, 0.47827231864328196, 0.4949389853099486, 0.4949389853099486, 0.4949389853099486, 0.4949389853099486, 0.5116056519766152, 0.4949389853099486, 0.4616056519766153, 0.5116056519766152, 0.5116056519766152, 0.4949389853099486, 0.4616056519766153, 0.4949389853099486, 0.4949389853099486, 0.4616056519766153, 0.4616056519766153, 0.4616056519766153, 0.4616056519766153, 0.4949389853099486, 0.4949389853099486, 0.4949389853099486, 0.4949389853099486, 0.5116056519766152, 0.4949389853099486, 0.5116056519766152, 0.47827231864328196, 0.4616056519766153, 0.4949389853099486, 0.47827231864328196, 0.4616056519766153, 0.5116056519766152, 0.5116056519766152, 0.4949389853099486, 0.47827231864328196, 0.47827231864328196, 0.4949389853099486]
[0.6629634056584185, 0.5629634056584185, 0.5629634056584185, 0.666636390133097, 0.7666363901330969, 0.7666363901330969, 0.6629634056584185, 0.7666363901330969, 0.5629634056584185, 0.7707644503074208, 0.5629634056584185, 0.8754377459988055, 0.6629634056584185, 0.5629634056584185, 0.7666363901330969, 0.7666363901330969, 0.5629634056584185, 0.6629634056584185, 0.4596741769780844, 0.7666363901330969, 0.7707644503074208, 0.7666363901330969, 0.7707644503074208, 0.7666363901330969, 0.666636390133097, 0.666636390133097, 0.6629634056584185, 0.7666363901330969, 0.666636390133097, 0.7707644503074208, 0.8754377459988055, 0.5629634056584185, 0.7666363901330969, 0.7666363901330969, 0.7666363901330969, 0.5629634056584185, 0.7666363901330969, 0.6629634056584185, 0.666636390133097, 0.7707644503074208, 0.7666363901330969, 0.8754377459988055, 0.7666363901330969, 0.5629634056584185, 0.8754377459988055, 0.6629634056584185, 0.8754377459988055, 0.7707644503074208, 0.7666363901330969, 0.5629634056584185, 0.6629634056584185, 0.7707644503074208, 0.5629634056584185, 0.5629634056584185, 0.7666363901330969, 0.7666363901330969, 0.7666363901330969, 0.6629634056584185, 0.5629634056584185, 0.7666363901330969, 0.5629634056584185, 0.7666363901330969, 0.5629634056584185, 0.5629634056584185, 0.666636390133097, 0.7666363901330969, 0.7666363901330969, 0.7707644503074208, 0.7707644503074208, 0.8754377459988055, 0.7666363901330969, 0.5629634056584185, 0.8754377459988055, 0.8754377459988055, 0.7707644503074208, 0.5629634056584185, 0.7707644503074208, 0.7666363901330969, 0.5629634056584185, 0.5629634056584185, 0.5629634056584185, 0.5629634056584185, 0.7666363901330969, 0.7707644503074208, 0.7707644503074208, 0.7707644503074208, 0.8754377459988055, 0.7707644503074208, 0.8754377459988055, 0.6629634056584185, 0.5629634056584185, 0.7666363901330969, 0.6629634056584185, 0.5629634056584185, 0.8754377459988055, 0.8754377459988055, 0.7707644503074208, 0.6629634056584185, 0.6629634056584185, 0.7707644503074208]
[0.3754377459988054, 0.3155255126568705, 0.47152943883244347, 0.3807719377736673, 0.567173791830044, 0.567173791830044, 0.3754377459988054, 0.48077193777366733, 0.3155255126568705, 0.5431089711883745, 0.527173791830044, 0.5940761603202661, 0.3754377459988054, 0.527173791830044, 0.48077193777366733, 0.5224192414483401, 0.527173791830044, 0.3754377459988054, 0.2905255126568705, 0.5224192414483401, 0.48691788872981434, 0.5224192414483401, 0.48691788872981434, 0.5224192414483401, 0.3807719377736673, 0.3807719377736673, 0.3754377459988054, 0.5224192414483401, 0.3807719377736673, 0.5431089711883745, 0.5940761603202661, 0.3155255126568705, 0.48077193777366733, 0.5224192414483401, 0.5224192414483401, 0.527173791830044, 0.567173791830044, 0.3754377459988054, 0.6027415825840338, 0.48691788872981434, 0.567173791830044, 0.5940761603202661, 0.48077193777366733, 0.3155255126568705, 0.5940761603202661, 0.3754377459988054, 0.5940761603202661, 0.5431089711883745, 0.567173791830044, 0.527173791830044, 0.3754377459988054, 0.5431089711883745, 0.527173791830044, 0.3155255126568705, 0.5224192414483401, 0.567173791830044, 0.5224192414483401, 0.3754377459988054, 0.3155255126568705, 0.5224192414483401, 0.47152943883244347, 0.567173791830044, 0.47152943883244347, 0.3155255126568705, 0.3807719377736673, 0.567173791830044, 0.567173791830044, 0.48691788872981434, 0.48691788872981434, 0.5940761603202661, 0.567173791830044, 0.3155255126568705, 0.5940761603202661, 0.5940761603202661, 0.48691788872981434, 0.47152943883244347, 0.5431089711883745, 0.5224192414483401, 0.527173791830044, 0.3155255126568705, 0.3155255126568705, 0.527173791830044, 0.48077193777366733, 0.48691788872981434, 0.5431089711883745, 0.48691788872981434, 0.5940761603202661, 0.48691788872981434, 0.5940761603202661, 0.3754377459988054, 0.3155255126568705, 0.5224192414483401, 0.3754377459988054, 0.527173791830044, 0.5940761603202661, 0.5940761603202661, 0.5431089711883745, 0.3754377459988054, 0.3754377459988054, 0.48691788872981434]
