[-0.3354531526565552, 0.3005698323249817, -0.0841749757528305, 0.25551721453666687, -0.08756168186664581, 0.26427531242370605, 0.25321128964424133, -0.16978758573532104, -0.04522588476538658, -0.13982108235359192, -0.14865733683109283, 0.49330517649650574, 0.28111812472343445, -0.10509748756885529, -0.3904273808002472, 0.2740212380886078, 0.001815534895285964, 0.2458236813545227, 0.19014813005924225, -0.5034331679344177, -0.3233391344547272, -0.43530160188674927, -0.12957507371902466, -0.17449738085269928, -0.21714752912521362, -0.021134376525878906, 0.19822317361831665, 0.25314754247665405, 0.19928133487701416, 0.029638024047017097, 0.3184473216533661, -0.8041789531707764, -0.22092169523239136, 0.3200955390930176, -0.04035581648349762, -0.20931459963321686, -0.22331151366233826, 0.2389311045408249, 0.23010298609733582, -0.35182467103004456, -0.057327382266521454, -0.0800037533044815, 0.45149895548820496, -0.04277925193309784, 0.2636728882789612, 0.09714449942111969, 0.34377676248550415, 0.38135281205177307, 0.1321134865283966, -0.045788221061229706, 0.10102847218513489, -0.3522292673587799, 0.05047793686389923, -0.23804627358913422, 0.08323565870523453, -0.251505583524704, 0.512867271900177, -0.13302986323833466, -0.07111494988203049, 0.25352662801742554, -0.7057796120643616, 0.3503504991531372, 0.1266426146030426, -0.2528984546661377, 0.3507921099662781, 0.005313075613230467, 0.13362441956996918, 0.07115297764539719, 0.635262131690979, -0.20530971884727478, -0.08478061854839325, -0.022537320852279663, -0.4071381688117981, -0.32814350724220276, 0.011384114623069763, 0.11125632375478745, 0.21063555777072906, -0.45201539993286133, 0.019734997302293777, 0.2917172610759735, -0.30350998044013977, 0.24474625289440155, -0.27250534296035767, -0.34672465920448303, 0.02669619396328926, 0.0981549620628357, -0.3928256332874298, -0.010327190160751343, -0.19174054265022278, 0.047152936458587646, 0.7711957097053528, 0.41238707304000854, 0.2830345928668976, 0.25850558280944824, 0.059188272804021835, 0.20045217871665955, 0.08725295215845108, -0.28633061051368713, 0.3913023769855499, -0.2882738411426544]
[-0.2954173684120178, 0.26065248250961304, -0.07438727468252182, 0.21547017991542816, -0.08232703059911728, 0.23170006275177002, 0.22437931597232819, -0.15348504483699799, -0.03763080760836601, -0.1191306784749031, -0.12220191210508347, 0.43233639001846313, 0.24981969594955444, -0.0862354189157486, -0.33386483788490295, 0.23514822125434875, 0.001376797677949071, 0.2133699655532837, 0.17166677117347717, -0.4379311501979828, -0.27825939655303955, -0.3792338967323303, -0.11331876367330551, -0.1477871537208557, -0.19037722051143646, -0.01705350913107395, 0.17166048288345337, 0.22312985360622406, 0.17182940244674683, 0.019839709624648094, 0.2774239480495453, -0.7000669836997986, -0.19142919778823853, 0.27793118357658386, -0.03502722457051277, -0.18349339067935944, -0.19473540782928467, 0.21062590181827545, 0.2031414657831192, -0.30183711647987366, -0.04586191102862358, -0.07712457329034805, 0.39172956347465515, -0.03645402565598488, 0.23211054503917694, 0.07727433741092682, 0.29898208379745483, 0.33331742882728577, 0.12104453146457672, -0.03682223707437515, 0.08542212098836899, -0.29835692048072815, 0.04413852468132973, -0.21371866762638092, 0.0710703581571579, -0.21522924304008484, 0.4498728811740875, -0.11394110321998596, -0.0631425604224205, 0.221155047416687, -0.614617645740509, 0.30669966340065, 0.10844691842794418, -0.2215672731399536, 0.3076494336128235, 0.0076032220385968685, 0.11829572916030884, 0.05991441756486893, 0.5558712482452393, -0.1838986724615097, -0.07530783861875534, -0.021283458918333054, -0.3534757196903229, -0.28549155592918396, 0.007686838507652283, 0.09087734669446945, 0.1880825161933899, -0.3978423476219177, 0.012392529286444187, 0.24831290543079376, -0.2606300711631775, 0.20975945889949799, -0.23464970290660858, -0.300721675157547, 0.02652035281062126, 0.08821684122085571, -0.33961164951324463, -0.0051720840856432915, -0.1657906323671341, 0.033544640988111496, 0.6606112122535706, 0.3527381420135498, 0.24137622117996216, 0.2256457358598709, 0.04442987218499184, 0.17367832362651825, 0.07108334451913834, -0.24755196273326874, 0.3379594087600708, -0.2502618730068207]
[-0.06929116696119308, 0.0640849843621254, -0.019926700741052628, 0.05259961634874344, -0.01775042712688446, 0.05936477333307266, 0.05593188852071762, -0.03628947585821152, -0.010499068535864353, -0.02579285390675068, -0.03251378983259201, 0.1043536439538002, 0.056339263916015625, -0.020831886678934097, -0.07982099801301956, 0.05616922676563263, 0.00014272102271206677, 0.051401421427726746, 0.04193422570824623, -0.10992193967103958, -0.0651823952794075, -0.09246654808521271, -0.024475498124957085, -0.03221377357840538, -0.045157916843891144, -0.002019105479121208, 0.040694158524274826, 0.05868159234523773, 0.040395691990852356, 0.009328512474894524, 0.07002237439155579, -0.16781246662139893, -0.04968130588531494, 0.06640438735485077, -0.013688996434211731, -0.047698065638542175, -0.04773395135998726, 0.05239364504814148, 0.052804287523031235, -0.06982618570327759, -0.009152713231742382, -0.01653442345559597, 0.08913315087556839, -0.006163301412016153, 0.053272977471351624, 0.022968221455812454, 0.06741627305746078, 0.08265566825866699, 0.03227821737527847, -0.011431940831243992, 0.024175003170967102, -0.07205937057733536, 0.010693592019379139, -0.053558919578790665, 0.018134791404008865, -0.047970958054065704, 0.10365403443574905, -0.023995449766516685, -0.012022053822875023, 0.048728179186582565, -0.14769354462623596, 0.07076949626207352, 0.0234734695404768, -0.0576527863740921, 0.07422058284282684, -0.000395954615669325, 0.02513277903199196, 0.014008995145559311, 0.1323157250881195, -0.041717857122421265, -0.016147369518876076, -0.004219099413603544, -0.08630741387605667, -0.0738469809293747, 0.006143024656921625, 0.02578878216445446, 0.044943779706954956, -0.09177243709564209, 0.0030288519337773323, 0.060710497200489044, -0.0676281601190567, 0.0547354556620121, -0.05353483930230141, -0.06827563047409058, 0.0032051384914666414, 0.022153984755277634, -0.07952956110239029, -0.0009987183148041368, -0.03802181035280228, 0.004204024560749531, 0.16148938238620758, 0.08318029344081879, 0.06326163560152054, 0.05011342093348503, 0.015506017953157425, 0.04202064871788025, 0.018411297351121902, -0.06572766602039337, 0.08176574110984802, -0.0643487423658371]
[-0.1153678148984909, 0.10208947211503983, -0.02443057671189308, 0.08390717953443527, -0.030710918828845024, 0.09782674908638, 0.08410468697547913, -0.06382779777050018, -0.011704349890351295, -0.04820242151618004, -0.05422649532556534, 0.17255344986915588, 0.09989511966705322, -0.03624396026134491, -0.13608019053936005, 0.09352616220712662, -0.003186737187206745, 0.0881231427192688, 0.06387373059988022, -0.17617066204547882, -0.11377855390310287, -0.1542685627937317, -0.05099606141448021, -0.061752237379550934, -0.07633756846189499, -0.005694509018212557, 0.07226970791816711, 0.09293421357870102, 0.07086949795484543, 0.006775223650038242, 0.11737474799156189, -0.2820509076118469, -0.07592304795980453, 0.1128196120262146, -0.010311737656593323, -0.07470402866601944, -0.07684583216905594, 0.08574607223272324, 0.07806294411420822, -0.12044161558151245, -0.015293595381081104, -0.026449494063854218, 0.15295010805130005, -0.011857612989842892, 0.09712664783000946, 0.030656613409519196, 0.11600736528635025, 0.13298740983009338, 0.04437917470932007, -0.01944911852478981, 0.035983793437480927, -0.12329921126365662, 0.019589947536587715, -0.0866752564907074, 0.026000557467341423, -0.08971353620290756, 0.17904038727283478, -0.047181542962789536, -0.026795445010066032, 0.08761800825595856, -0.24590201675891876, 0.12412996590137482, 0.04946332797408104, -0.09336857497692108, 0.12038429826498032, 0.005623858422040939, 0.04542005434632301, 0.01910826936364174, 0.21784378588199615, -0.06984185427427292, -0.027132123708724976, -0.010265802964568138, -0.14087416231632233, -0.11805159598588943, 0.00521858362480998, 0.03523356467485428, 0.07482128590345383, -0.16005542874336243, 0.0005781235522590578, 0.10340286791324615, -0.1094350516796112, 0.08910636603832245, -0.09082746505737305, -0.11987438052892685, 0.010217591188848019, 0.0300372913479805, -0.13809894025325775, -0.0038020387291908264, -0.07008074223995209, 0.019804228097200394, 0.2651091516017914, 0.14114560186862946, 0.09584979712963104, 0.08777955919504166, 0.014648819342255592, 0.0694434866309166, 0.02666282467544079, -0.09667623043060303, 0.13785400986671448, -0.10126914829015732]
[-0.1812807023525238, 0.1529340147972107, -0.038915082812309265, 0.1309283971786499, -0.05105733126401901, 0.13650278747081757, 0.1314755529165268, -0.09313351660966873, -0.01797245256602764, -0.07707113772630692, -0.07152440398931503, 0.2587544620037079, 0.14847153425216675, -0.052473776042461395, -0.20050841569900513, 0.14650504291057587, 0.0018331424798816442, 0.13134753704071045, 0.10054543614387512, -0.265470951795578, -0.16873477399349213, -0.22401663661003113, -0.06752604246139526, -0.09611567109823227, -0.11904565244913101, -0.01480833999812603, 0.10447417199611664, 0.13439466059207916, 0.10462634265422821, 0.016739828512072563, 0.1657077819108963, -0.4240879714488983, -0.1106312945485115, 0.16573549807071686, -0.01642964407801628, -0.10977406054735184, -0.11951272934675217, 0.12119652330875397, 0.12205200642347336, -0.18335463106632233, -0.023404480889439583, -0.04202859103679657, 0.23788462579250336, -0.020337572321295738, 0.1336226612329483, 0.04648684337735176, 0.17396576702594757, 0.202411949634552, 0.06494303047657013, -0.01755276694893837, 0.05432489886879921, -0.1791073977947235, 0.027970921248197556, -0.12276756763458252, 0.040552474558353424, -0.1372966766357422, 0.27171438932418823, -0.06779428571462631, -0.034115154296159744, 0.12717023491859436, -0.3722662031650543, 0.18203893303871155, 0.0663229301571846, -0.1331304907798767, 0.1882610321044922, 0.005731229670345783, 0.07466864585876465, 0.03271229937672615, 0.3325583040714264, -0.10800899565219879, -0.05072164535522461, -0.011753472499549389, -0.21364153921604156, -0.16937066614627838, 0.0027584789786487818, 0.053292009979486465, 0.1153998076915741, -0.2392030507326126, 0.013582813553512096, 0.1521919071674347, -0.15640264749526978, 0.1307181417942047, -0.13781525194644928, -0.18715985119342804, 0.017323333770036697, 0.0505632683634758, -0.20709514617919922, -0.009956317022442818, -0.09794898331165314, 0.01950482837855816, 0.39914143085479736, 0.21773536503314972, 0.15033046901226044, 0.13866274058818817, 0.03265492245554924, 0.1020088791847229, 0.04319237172603607, -0.15046386420726776, 0.2049800157546997, -0.15752287209033966]
[-0.12234189361333847, 0.11471116542816162, -0.028521209955215454, 0.08794823288917542, -0.029856016859412193, 0.10063286870718002, 0.09775703400373459, -0.058742955327034, -0.016994625329971313, -0.05219488963484764, -0.04779578000307083, 0.18504507839679718, 0.10480686277151108, -0.033457111567258835, -0.13871099054813385, 0.09518227726221085, 0.002831212943419814, 0.08497917652130127, 0.07112746685743332, -0.18773126602172852, -0.11881514638662338, -0.16281653940677643, -0.051766425371170044, -0.06105072423815727, -0.07827869057655334, -0.0031531366985291243, 0.07167688757181168, 0.09504950791597366, 0.06842456758022308, 0.006547827739268541, 0.11387644708156586, -0.29196134209632874, -0.07700888067483902, 0.11645166575908661, -0.01876206137239933, -0.0769357830286026, -0.08427032828330994, 0.08408741652965546, 0.08987376093864441, -0.12909814715385437, -0.01555834710597992, -0.02991257980465889, 0.16051355004310608, -0.018459703773260117, 0.09394495189189911, 0.03610030934214592, 0.1281866729259491, 0.14058426022529602, 0.053012873977422714, -0.017798446118831635, 0.032747454941272736, -0.12648960947990417, 0.019217293709516525, -0.09323784708976746, 0.032771509140729904, -0.09535812586545944, 0.18919669091701508, -0.044647492468357086, -0.02647479623556137, 0.08749786019325256, -0.2558375895023346, 0.13252919912338257, 0.04315626993775368, -0.09336281567811966, 0.13417662680149078, 0.003394142258912325, 0.04815678671002388, 0.023080000653862953, 0.22986486554145813, -0.08039448410272598, -0.030762776732444763, -0.0053885807283222675, -0.15333467721939087, -0.11740276217460632, 0.0056185610592365265, 0.042850080877542496, 0.0813419446349144, -0.17153172194957733, 0.0018489608773961663, 0.1044452041387558, -0.11502185463905334, 0.08540943264961243, -0.1013881042599678, -0.13122792541980743, 0.013218183070421219, 0.03462453931570053, -0.14004050195217133, -0.005760389380156994, -0.06753531098365784, 0.016726452857255936, 0.2847374379634857, 0.15083560347557068, 0.10019085556268692, 0.0988476574420929, 0.02482050657272339, 0.07505204528570175, 0.027478590607643127, -0.11043187975883484, 0.1470809131860733, -0.10661126673221588]
[-0.03374822437763214, 0.028944145888090134, -0.011655157431960106, 0.027548378333449364, -0.009993684478104115, 0.028051132336258888, 0.025363072752952576, -0.01637597568333149, 0.0008165825856849551, -0.011283939704298973, -0.016135115176439285, 0.04806438833475113, 0.029381440952420235, -0.0050231413915753365, -0.0421694852411747, 0.022534338757395744, -0.0014504221035167575, 0.022439608350396156, 0.015867751091718674, -0.04964330047369003, -0.02964632958173752, -0.041770029813051224, -0.011532344855368137, -0.02007273957133293, -0.018079373985528946, -0.004884837660938501, 0.01562652364373207, 0.025679856538772583, 0.019777128472924232, 0.002640717662870884, 0.027474738657474518, -0.0759166032075882, -0.026140205562114716, 0.03417486324906349, 0.0001180668332381174, -0.02126205712556839, -0.026169680058956146, 0.02025846391916275, 0.02471558004617691, -0.037127748131752014, -0.0028859362937510014, -0.008232767693698406, 0.0430484265089035, -0.00757640041410923, 0.02343810722231865, 0.013277290388941765, 0.032865189015865326, 0.03740956261754036, 0.01784760132431984, -0.0030401377007365227, 0.01304574590176344, -0.03301827609539032, 0.005730878561735153, -0.02652336098253727, 0.004652314353734255, -0.02912028878927231, 0.053526271134614944, -0.017673367634415627, -0.009772548452019691, 0.024140581488609314, -0.06874456256628036, 0.03589501604437828, 0.015077301301062107, -0.02809729427099228, 0.0326201505959034, 0.005353642161935568, 0.010102254338562489, 0.0021959550213068724, 0.06711778789758682, -0.021644122898578644, -0.005352815147489309, -0.006819962523877621, -0.043340422213077545, -0.033414918929338455, 0.005036157555878162, 0.007807400077581406, 0.02033279277384281, -0.04361121356487274, 0.00044979091035202146, 0.023475749418139458, -0.02739592082798481, 0.022611984983086586, -0.022399377077817917, -0.03439228609204292, -0.0008756699971854687, 0.013221461325883865, -0.040978606790304184, 0.002800701418891549, -0.02103714644908905, 0.008502529002726078, 0.07448089122772217, 0.03572589531540871, 0.026649942621588707, 0.028868606314063072, 0.004012321587651968, 0.021916745230555534, 0.003308480605483055, -0.03005935810506344, 0.04225929453969002, -0.02603970095515251]
[-0.05710568279027939, 0.05339503288269043, -0.019093284383416176, 0.043179746717214584, -0.019746921956539154, 0.04427296295762062, 0.043967172503471375, -0.027746159583330154, -0.009936756454408169, -0.02303396724164486, -0.02967934124171734, 0.09252596646547318, 0.05197182670235634, -0.022956673055887222, -0.06915760040283203, 0.050462186336517334, 0.004274812061339617, 0.045268457382917404, 0.038891345262527466, -0.09130588918924332, -0.06242334842681885, -0.07668077200651169, -0.025181351229548454, -0.03301732614636421, -0.04428563266992569, -0.003913118038326502, 0.04034445807337761, 0.045133259147405624, 0.03728619962930679, 0.0069733052514493465, 0.05955563113093376, -0.14248642325401306, -0.041996173560619354, 0.06150013208389282, -0.005692789796739817, -0.034134406596422195, -0.03556191921234131, 0.04250529035925865, 0.040774211287498474, -0.05869957059621811, -0.014497856609523296, -0.01914251036942005, 0.07967712730169296, -0.00929305050522089, 0.047992683947086334, 0.018468528985977173, 0.06340105086565018, 0.07223454862833023, 0.022633599117398262, -0.00651564123108983, 0.018364887684583664, -0.06373390555381775, 0.004894019104540348, -0.04512718319892883, 0.01715152896940708, -0.04156777635216713, 0.09227431565523148, -0.024597017094492912, -0.010009857825934887, 0.04915887117385864, -0.12641355395317078, 0.06122793257236481, 0.024408770725131035, -0.044825077056884766, 0.0682796835899353, 0.004589906893670559, 0.02559230849146843, 0.01403805147856474, 0.11728422343730927, -0.03813790902495384, -0.017591072246432304, -4.6355991798918694e-05, -0.07614918798208237, -0.05866428092122078, -0.002360556274652481, 0.020792042836546898, 0.03712109848856926, -0.0864815041422844, -0.0020472798496484756, 0.05289198458194733, -0.055470190942287445, 0.04734790697693825, -0.04840421304106712, -0.06592699140310287, 0.0012128344969823956, 0.01808330975472927, -0.06961134076118469, 0.0026687337085604668, -0.03607773408293724, 0.009548771195113659, 0.14198660850524902, 0.07749144732952118, 0.053774718195199966, 0.051506418734788895, 0.009829258546233177, 0.030718719586730003, 0.011652891524136066, -0.05725192651152611, 0.07199055701494217, -0.048442162573337555]
[-0.04852600768208504, 0.03542610630393028, -0.01072518341243267, 0.03316184878349304, -0.007797104772180319, 0.038646623492240906, 0.033308614045381546, -0.024417079985141754, -0.006331352982670069, -0.02147666923701763, -0.02397150732576847, 0.0657229796051979, 0.0402597039937973, -0.010017365217208862, -0.0491848960518837, 0.03396046906709671, -0.002406166400760412, 0.03133183345198631, 0.02104281261563301, -0.062039390206336975, -0.04204607754945755, -0.05395807325839996, -0.019597170874476433, -0.020608095452189445, -0.031622376292943954, -0.007610395550727844, 0.030225621536374092, 0.03560724854469299, 0.021781757473945618, 0.0058485371991992, 0.04035322740674019, -0.11075711250305176, -0.028627751395106316, 0.042686812579631805, -0.005937355104833841, -0.028712455183267593, -0.03286275640130043, 0.029832057654857635, 0.03312353044748306, -0.04175274819135666, -0.002832146128639579, -0.01120446715503931, 0.059247128665447235, -0.00034049441455863416, 0.03157426416873932, 0.012973995879292488, 0.044738054275512695, 0.05372309684753418, 0.021946316584944725, -0.004016765393316746, 0.008417417295277119, -0.04892527312040329, 0.002794904401525855, -0.029961099848151207, 0.01132954191416502, -0.031133336946368217, 0.07151160389184952, -0.015332301147282124, -0.007461721543222666, 0.03539150580763817, -0.09561817348003387, 0.04963190481066704, 0.014617388136684895, -0.030507821589708328, 0.04445483535528183, -0.0021690523717552423, 0.02001163735985756, 0.005822993349283934, 0.07940521836280823, -0.02776564471423626, -0.00821430329233408, 0.0002161017182515934, -0.057060934603214264, -0.04103875532746315, 0.004869529046118259, 0.01650305837392807, 0.0274213794618845, -0.058186888694763184, -0.000664318329654634, 0.04247815161943436, -0.04315879940986633, 0.0362369529902935, -0.03350045531988144, -0.04606246203184128, 0.007192021701484919, 0.008184961043298244, -0.054041482508182526, -0.002247937023639679, -0.023722868412733078, 0.008701330050826073, 0.10181804746389389, 0.05568613484501839, 0.03388043865561485, 0.029859185218811035, 0.006119703873991966, 0.029148053377866745, 0.012319434434175491, -0.03694955259561539, 0.04857178032398224, -0.03491245582699776]
[-0.1455235332250595, 0.1323084980249405, -0.030977372080087662, 0.10508991032838821, -0.03906349465250969, 0.1100059226155281, 0.10547927767038345, -0.07402440160512924, -0.021079670637845993, -0.057108957320451736, -0.060369256883859634, 0.2111678272485733, 0.12073473632335663, -0.04129767417907715, -0.16368989646434784, 0.1179342195391655, 0.0033955785911530256, 0.10596650838851929, 0.08572058379650116, -0.21212685108184814, -0.133269801735878, -0.18510578572750092, -0.05881122127175331, -0.07062864303588867, -0.0945483148097992, -0.008647673763334751, 0.08858563005924225, 0.10583511739969254, 0.08746282756328583, 0.013728170655667782, 0.1403980255126953, -0.3415880501270294, -0.08898978680372238, 0.14130498468875885, -0.0176327396184206, -0.08906468003988266, -0.09673739224672318, 0.09707026928663254, 0.09657177329063416, -0.14686016738414764, -0.021702049300074577, -0.037639349699020386, 0.19451332092285156, -0.017000289633870125, 0.11168127506971359, 0.04109085351228714, 0.14242567121982574, 0.16424109041690826, 0.06035858765244484, -0.01717332750558853, 0.0393623486161232, -0.1435452699661255, 0.01875663734972477, -0.09984240680932999, 0.03815137594938278, -0.11030583828687668, 0.21412502229213715, -0.05363839492201805, -0.024004891514778137, 0.11011391133069992, -0.2970193028450012, 0.14843551814556122, 0.05744177848100662, -0.10414887964725494, 0.15342067182064056, -0.0007394988788291812, 0.052241068333387375, 0.03393326699733734, 0.26766523718833923, -0.09226439893245697, -0.037010423839092255, -0.014507995918393135, -0.17379459738731384, -0.1409367024898529, 0.0034681919496506453, 0.04133663326501846, 0.08901701867580414, -0.19586171209812164, 0.005160828586667776, 0.11886066198348999, -0.1246054545044899, 0.10040556639432907, -0.11142820119857788, -0.14463301002979279, 0.01170374359935522, 0.04244300723075867, -0.16573189198970795, -0.0026255743578076363, -0.08547119796276093, 0.0226588174700737, 0.32947206497192383, 0.1771608293056488, 0.12019652873277664, 0.1120261400938034, 0.02387990616261959, 0.0826059952378273, 0.03859937563538551, -0.12204153090715408, 0.16785824298858643, -0.1291969269514084]
