[0.4190805902429244, 0.4190805902429244, 0.4190805902429244, 0.44813246175740584, 0.44813246175740584, 0.4190805902429244, 0.30924612891098757, 0.2192581469437176, 0.44813246175740584, 0.44813246175740584, 0.44813246175740584, 0.30924612891098757, 0.35057248371211863, 0.44813246175740584, 0.44813246175740584, 0.4190805902429244, 0.44813246175740584, 0.30924612891098757, 0.4190805902429244, 0.44813246175740584, 0.30924612891098757, 0.4190805902429244, 0.4190805902429244, 0.30924612891098757, 0.4190805902429244, 0.44813246175740584, 0.44813246175740584, 0.2717092813327109, 0.44813246175740584, 0.44813246175740584, 0.4190805902429244, 0.2717092813327109, 0.2192581469437176, 0.44813246175740584, 0.4190805902429244, 0.30924612891098757, 0.30924612891098757, 0.30924612891098757, 0.30924612891098757, 0.44813246175740584, 0.44813246175740584, 0.30924612891098757, 0.44813246175740584, 0.4190805902429244, 0.44813246175740584, 0.44813246175740584, 0.44813246175740584, 0.44813246175740584, 0.2192581469437176, 0.4190805902429244]
[0.20662213603483726, 0.23303415618722992, 0.28404718445235344, 0.44813246175740584, 0.44813246175740584, 0.20662213603483726, 0.32249397956370823, 0.2091394113328837, 0.44813246175740584, 0.44813246175740584, 0.44813246175740584, 0.32249397956370823, 0.35057248371211863, 0.44813246175740584, 0.44813246175740584, 0.23303415618722992, 0.44813246175740584, 0.32249397956370823, 0.28404718445235344, 0.44813246175740584, 0.32249397956370823, 0.23303415618722992, 0.28404718445235344, 0.32249397956370823, 0.28404718445235344, 0.44813246175740584, 0.44813246175740584, 0.28401024886885634, 0.44813246175740584, 0.44813246175740584, 0.28404718445235344, 0.28401024886885634, 0.2091394113328837, 0.44813246175740584, 0.28404718445235344, 0.32249397956370823, 0.32249397956370823, 0.32249397956370823, 0.32249397956370823, 0.44813246175740584, 0.44813246175740584, 0.32249397956370823, 0.44813246175740584, 0.28404718445235344, 0.44813246175740584, 0.44813246175740584, 0.44813246175740584, 0.44813246175740584, 0.2091394113328837, 0.20662213603483726]
[0.34224456347535986, 0.3940871575430575, 0.4424248390428108, 0.44813246175740584, 0.44813246175740584, 0.34224456347535986, 0.30924612891098757, 0.34224456347535986, 0.44813246175740584, 0.44813246175740584, 0.44813246175740584, 0.6724910316622731, 0.3730840409767535, 0.44813246175740584, 0.44813246175740584, 0.3940871575430575, 0.44813246175740584, 0.30924612891098757, 0.4424248390428108, 0.44813246175740584, 0.6724910316622731, 0.3940871575430575, 0.4424248390428108, 0.30924612891098757, 0.4424248390428108, 0.44813246175740584, 0.44813246175740584, 0.34224456347535986, 0.44813246175740584, 0.44813246175740584, 0.4424248390428108, 0.2717092813327109, 0.34224456347535986, 0.44813246175740584, 0.4424248390428108, 0.6724910316622731, 1.0, 0.30924612891098757, 1.0, 0.44813246175740584, 0.44813246175740584, 0.6724910316622731, 0.44813246175740584, 0.4424248390428108, 0.44813246175740584, 0.44813246175740584, 0.44813246175740584, 0.44813246175740584, 0.34224456347535986, 0.34224456347535986]
[0.528272318643282, 0.528272318643282, 0.5631089711883746, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.566527012703589, 0.6013328691775239, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.5631089711883746, 0.5631089711883746, 0.528272318643282, 0.528272318643282, 0.5631089711883746, 0.528272318643282, 0.5631089711883746, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.5631089711883746, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.5631089711883746, 0.528272318643282, 0.650300107275338, 0.528272318643282, 0.650300107275338, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.5631089711883746, 0.5631089711883746, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282]
[0.3940871575430575, 0.4644396437106617, 0.4644396437106617, 0.36323788116057454, 0.4644396437106617, 0.3940871575430575, 0.25976408927383277, 0.3940871575430575, 0.4644396437106617, 0.4644396437106617, 0.542465518007017, 0.4950034686159138, 0.4395150719140129, 0.36323788116057454, 0.542465518007017, 0.4644396437106617, 0.36323788116057454, 0.25976408927383277, 0.4644396437106617, 0.3940871575430575, 0.4644396437106617, 0.4644396437106617, 0.4644396437106617, 0.25976408927383277, 0.4644396437106617, 0.542465518007017, 0.4644396437106617, 0.3940871575430575, 0.36323788116057454, 0.542465518007017, 0.4644396437106617, 0.2312359027616113, 0.3940871575430575, 0.4644396437106617, 0.4644396437106617, 0.3940871575430575, 0.4950034686159138, 0.25976408927383277, 0.4950034686159138, 0.542465518007017, 0.36323788116057454, 0.3940871575430575, 0.3940871575430575, 0.4644396437106617, 0.542465518007017, 0.4644396437106617, 0.36323788116057454, 0.36323788116057454, 0.3940871575430575, 0.3940871575430575]
[0.3655255126568705, 0.3655255126568705, 0.3655255126568705, 0.3655255126568705, 0.3655255126568705, 0.3655255126568705, 0.3655255126568705, 0.3655255126568705, 0.3655255126568705, 0.3655255126568705, 0.7423325177911364, 0.3655255126568705, 0.3655255126568705, 0.3655255126568705, 0.7423325177911364, 0.3655255126568705, 0.3655255126568705, 0.3655255126568705, 0.3655255126568705, 0.3655255126568705, 0.3655255126568705, 0.3655255126568705, 0.3655255126568705, 0.3655255126568705, 0.3655255126568705, 0.7423325177911364, 0.3655255126568705, 0.3655255126568705, 0.3655255126568705, 0.7423325177911364, 0.3655255126568705, 0.3655255126568705, 0.3655255126568705, 0.3655255126568705, 0.3655255126568705, 0.3655255126568705, 0.3655255126568705, 0.3655255126568705, 0.3655255126568705, 0.7423325177911364, 0.3655255126568705, 0.3655255126568705, 0.3655255126568705, 0.3655255126568705, 0.7423325177911364, 0.3655255126568705, 0.3655255126568705, 0.3655255126568705, 0.3655255126568705, 0.3655255126568705]
[0.34592316121327465, 0.3979858230129193, 0.4424248390428108, 0.6274383296520855, 0.49680063127932966, 0.34592316121327465, 0.49680063127932966, 0.34224456347535986, 0.49680063127932966, 0.49680063127932966, 0.8277538072477705, 0.49680063127932966, 0.44743034236299806, 0.6274383296520855, 0.8277538072477705, 0.3979858230129193, 0.44813246175740584, 0.49680063127932966, 0.4424248390428108, 0.44813246175740584, 0.49680063127932966, 0.3979858230129193, 0.4424248390428108, 0.49680063127932966, 0.4424248390428108, 0.8277538072477705, 0.49680063127932966, 0.6274383296520855, 0.44813246175740584, 0.8277538072477705, 0.4424248390428108, 0.6274383296520855, 0.34224456347535986, 0.49680063127932966, 0.4424248390428108, 0.8277538072477705, 0.650300107275338, 0.49680063127932966, 0.650300107275338, 0.8277538072477705, 0.44813246175740584, 0.8277538072477705, 0.44813246175740584, 0.4424248390428108, 0.8277538072477705, 0.49680063127932966, 0.6274383296520855, 0.44813246175740584, 0.34224456347535986, 0.34592316121327465]
[0.6413071612016821, 0.7258966629159602, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.7258966629159602, 0.6413071612016821, 0.6413071612016821, 0.7258966629159602, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.7258966629159602, 0.7258966629159602, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.7258966629159602, 0.6413071612016821, 0.7258966629159602, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.7258966629159602, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.7258966629159602, 0.6413071612016821, 1.0, 0.7258966629159602, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.7258966629159602, 0.6413071612016821, 0.6413071612016821, 0.7258966629159602, 0.6413071612016821, 0.7258966629159602, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.7258966629159602, 0.6413071612016821]
[0.6413071612016821, 0.7258966629159602, 0.6413071612016821, 0.6413071612016821, 0.646505567826357, 0.6413071612016821, 0.6413071612016821, 0.7258966629159602, 0.646505567826357, 0.646505567826357, 0.7258966629159602, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.7258966629159602, 0.7258966629159602, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.7258966629159602, 0.6413071612016821, 0.7258966629159602, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.7258966629159602, 0.646505567826357, 0.6413071612016821, 0.6413071612016821, 0.7258966629159602, 0.6413071612016821, 1.0, 0.7258966629159602, 0.646505567826357, 0.6413071612016821, 0.6413071612016821, 0.650300107275338, 0.6413071612016821, 0.650300107275338, 0.7258966629159602, 0.6413071612016821, 0.6413071612016821, 0.7258966629159602, 0.6413071612016821, 0.7258966629159602, 0.646505567826357, 0.6413071612016821, 0.6413071612016821, 0.7258966629159602, 0.6413071612016821]
[0.4190805902429244, 0.4190805902429244, 0.4190805902429244, 0.44813246175740584, 0.44813246175740584, 0.4190805902429244, 0.3470284892683918, 0.3470284892683918, 0.44813246175740584, 0.44813246175740584, 0.44813246175740584, 0.3730840409767535, 0.6013328691775239, 0.44813246175740584, 0.44813246175740584, 0.4190805902429244, 0.44813246175740584, 0.3470284892683918, 0.4190805902429244, 0.44813246175740584, 0.3535735559423426, 0.4190805902429244, 0.4190805902429244, 0.3470284892683918, 0.4190805902429244, 0.44813246175740584, 0.44813246175740584, 0.3535735559423426, 0.44813246175740584, 0.44813246175740584, 0.4190805902429244, 0.3470284892683918, 0.3470284892683918, 0.44813246175740584, 0.4190805902429244, 0.3470284892683918, 0.3730840409767535, 0.3470284892683918, 0.3730840409767535, 0.44813246175740584, 0.44813246175740584, 0.3470284892683918, 0.44813246175740584, 0.4190805902429244, 0.44813246175740584, 0.44813246175740584, 0.44813246175740584, 0.44813246175740584, 0.3470284892683918, 0.4190805902429244]
