[0.34592316121327465, 0.27418732872907786, 0.264742207013198, 0.264742207013198, 0.3979858230129193, 0.272433134511907, 0.34592316121327465, 0.34592316121327465, 0.27418732872907786, 0.272433134511907, 0.3979858230129193, 0.272433134511907, 0.3979858230129193, 0.3979858230129193, 0.272433134511907, 0.34592316121327465, 0.272433134511907, 0.34592316121327465, 0.264742207013198, 0.272433134511907, 0.272433134511907, 0.27418732872907786, 0.264742207013198, 0.34592316121327465, 0.3225336654314443, 0.3979858230129193, 0.27418732872907786, 0.272433134511907, 0.272433134511907, 0.31307289529120536, 0.32100567055269325, 0.3979858230129193, 0.264742207013198, 0.3225336654314443, 0.32100567055269325, 0.264742207013198, 0.3979858230129193, 0.34592316121327465, 0.264742207013198, 0.264742207013198, 0.3979858230129193, 0.34592316121327465, 0.34592316121327465, 0.6013328691775239, 0.34592316121327465, 0.264742207013198, 0.34592316121327465, 0.34592316121327465, 0.264742207013198, 0.32100567055269325, 0.264742207013198, 0.272433134511907, 0.3979858230129193, 0.34592316121327465, 0.264742207013198, 0.34592316121327465, 0.3979858230129193, 0.264742207013198, 0.34592316121327465, 0.3225336654314443, 0.272433134511907, 0.32100567055269325, 0.264742207013198, 0.272433134511907, 0.3225336654314443, 0.34592316121327465, 0.34592316121327465, 0.32100567055269325, 0.264742207013198, 0.34592316121327465, 0.34592316121327465, 0.272433134511907, 0.34592316121327465, 0.6013328691775239, 0.34592316121327465, 0.32100567055269325, 0.31307289529120536, 0.264742207013198, 0.34592316121327465, 0.34592316121327465, 0.264742207013198, 0.264742207013198, 0.34592316121327465, 0.34592316121327465, 0.3225336654314443, 0.264742207013198, 0.264742207013198, 0.34592316121327465, 0.3979858230129193, 0.34592316121327465, 0.264742207013198, 0.264742207013198, 0.32100567055269325, 0.34592316121327465, 0.34592316121327465, 0.34592316121327465, 0.34592316121327465, 0.34592316121327465, 0.3225336654314443, 0.6013328691775239]
[0.3655255126568705, 0.3655255126568705, 0.3655255126568705, 0.3655255126568705, 0.3655255126568705, 0.3655255126568705, 0.3655255126568705, 0.3655255126568705, 0.3655255126568705, 0.3655255126568705, 0.5224192414483401, 0.3655255126568705, 0.5224192414483401, 0.5224192414483401, 0.3655255126568705, 0.3655255126568705, 0.3655255126568705, 0.3655255126568705, 0.3655255126568705, 0.3655255126568705, 0.3655255126568705, 0.3655255126568705, 0.3655255126568705, 0.3655255126568705, 0.650300107275338, 0.3655255126568705, 0.3655255126568705, 0.3655255126568705, 0.3655255126568705, 0.3655255126568705, 0.3655255126568705, 0.5224192414483401, 0.3655255126568705, 0.650300107275338, 0.3655255126568705, 0.3655255126568705, 0.5224192414483401, 0.3655255126568705, 0.3655255126568705, 0.3655255126568705, 0.3655255126568705, 0.3655255126568705, 0.3655255126568705, 0.366776440800431, 0.3655255126568705, 0.3655255126568705, 0.3655255126568705, 0.3655255126568705, 0.3655255126568705, 0.3655255126568705, 0.3655255126568705, 0.3655255126568705, 0.5224192414483401, 0.3655255126568705, 0.3655255126568705, 0.3655255126568705, 0.5224192414483401, 0.3655255126568705, 0.3655255126568705, 0.650300107275338, 0.3655255126568705, 0.3655255126568705, 0.3655255126568705, 0.3655255126568705, 0.650300107275338, 0.3655255126568705, 0.3655255126568705, 0.3655255126568705, 0.3655255126568705, 0.3655255126568705, 0.3655255126568705, 0.3655255126568705, 0.3655255126568705, 0.366776440800431, 0.3655255126568705, 0.3655255126568705, 0.3655255126568705, 0.3655255126568705, 0.3655255126568705, 0.3655255126568705, 0.3655255126568705, 0.3655255126568705, 0.3655255126568705, 0.3655255126568705, 0.650300107275338, 0.3655255126568705, 0.3655255126568705, 0.3655255126568705, 0.5224192414483401, 0.3655255126568705, 0.3655255126568705, 0.3655255126568705, 0.3655255126568705, 0.3655255126568705, 0.3655255126568705, 0.3655255126568705, 0.3655255126568705, 0.3655255126568705, 0.650300107275338, 0.366776440800431]
[0.1684402116551739, 0.36323788116057454, 0.4937685595555585, 0.37304156013683937, 0.4937685595555585, 0.37304156013683937, 0.1684402116551739, 0.2503877247306479, 0.36323788116057454, 0.37304156013683937, 0.4937685595555585, 0.37304156013683937, 0.4937685595555585, 0.4937685595555585, 0.37304156013683937, 0.36323788116057454, 0.37304156013683937, 0.37304156013683937, 0.4937685595555585, 0.37304156013683937, 0.37304156013683937, 0.36323788116057454, 0.37304156013683937, 0.37304156013683937, 0.37304156013683937, 0.4937685595555585, 0.36323788116057454, 0.37304156013683937, 0.18558768450474894, 0.37304156013683937, 0.37304156013683937, 0.4937685595555585, 0.4937685595555585, 0.37304156013683937, 0.37304156013683937, 0.43829844612407126, 0.4937685595555585, 0.2503877247306479, 0.4937685595555585, 0.37304156013683937, 0.4937685595555585, 0.2503877247306479, 0.2503877247306479, 0.31664903375721837, 0.36323788116057454, 0.15212528439578688, 0.32249397956370823, 0.32249397956370823, 0.37304156013683937, 0.37304156013683937, 0.32249397956370823, 0.37304156013683937, 0.4937685595555585, 0.36323788116057454, 0.43829844612407126, 0.2503877247306479, 0.4937685595555585, 0.4937685595555585, 0.36323788116057454, 0.37304156013683937, 0.37304156013683937, 0.37304156013683937, 0.4937685595555585, 0.37304156013683937, 0.37304156013683937, 0.1684402116551739, 0.37304156013683937, 0.37304156013683937, 0.43829844612407126, 0.2503877247306479, 0.37304156013683937, 0.37304156013683937, 0.36323788116057454, 0.31664903375721837, 0.37304156013683937, 0.37304156013683937, 0.37304156013683937, 0.4937685595555585, 0.36323788116057454, 0.37304156013683937, 0.37304156013683937, 0.43829844612407126, 0.37304156013683937, 0.37304156013683937, 0.37304156013683937, 0.4937685595555585, 0.43829844612407126, 0.2503877247306479, 0.4937685595555585, 0.1684402116551739, 0.43829844612407126, 0.4937685595555585, 0.37304156013683937, 0.37304156013683937, 0.36323788116057454, 0.37304156013683937, 0.37304156013683937, 0.36323788116057454, 0.37304156013683937, 0.31664903375721837]
[0.6413071612016821, 0.6413071612016821, 0.7258966629159602, 0.6413071612016821, 0.7258966629159602, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.7258966629159602, 0.6413071612016821, 0.7258966629159602, 0.7258966629159602, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.7258966629159602, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.7258966629159602, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.7258966629159602, 0.7258966629159602, 0.6413071612016821, 0.6413071612016821, 1.0, 0.7258966629159602, 0.6413071612016821, 0.7258966629159602, 0.6413071612016821, 0.7258966629159602, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.7258966629159602, 0.6413071612016821, 1.0, 0.6413071612016821, 0.7258966629159602, 0.7258966629159602, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.7258966629159602, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 1.0, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.7258966629159602, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 1.0, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.7258966629159602, 1.0, 0.6413071612016821, 0.7258966629159602, 0.6413071612016821, 1.0, 0.7258966629159602, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821, 0.6413071612016821]
[0.20662213603483726, 0.44401919673774837, 0.22177005778792874, 0.22928770090046982, 0.23303415618722992, 0.44401919673774837, 0.20662213603483726, 0.28404718445235344, 0.44401919673774837, 0.44401919673774837, 0.44401919673774837, 0.44401919673774837, 0.44401919673774837, 0.44401919673774837, 0.44401919673774837, 0.44401919673774837, 0.44401919673774837, 0.28404718445235344, 0.44401919673774837, 0.44401919673774837, 0.44401919673774837, 0.44401919673774837, 0.22928770090046982, 0.28404718445235344, 0.31307289529120536, 0.23303415618722992, 0.44401919673774837, 0.44401919673774837, 0.23303415618722992, 0.31307289529120536, 0.2744227908398522, 0.44401919673774837, 0.44401919673774837, 0.31307289529120536, 0.2744227908398522, 0.2091394113328837, 0.44401919673774837, 0.28404718445235344, 0.44401919673774837, 0.22928770090046982, 0.23303415618722992, 0.28404718445235344, 0.28404718445235344, 0.366776440800431, 0.44401919673774837, 0.13006886415492316, 0.23303415618722992, 0.2091394113328837, 0.22928770090046982, 0.2744227908398522, 0.2091394113328837, 0.44401919673774837, 0.44401919673774837, 0.44401919673774837, 0.2091394113328837, 0.28404718445235344, 0.44401919673774837, 0.44401919673774837, 0.44401919673774837, 0.31307289529120536, 0.44401919673774837, 0.2744227908398522, 0.44401919673774837, 0.44401919673774837, 0.31307289529120536, 0.20662213603483726, 0.28404718445235344, 0.2744227908398522, 0.2091394113328837, 0.28404718445235344, 0.28404718445235344, 0.44401919673774837, 0.44401919673774837, 0.366776440800431, 0.28404718445235344, 0.2744227908398522, 0.31307289529120536, 0.22177005778792874, 0.44401919673774837, 0.28404718445235344, 0.22928770090046982, 0.2091394113328837, 0.28404718445235344, 0.2744227908398522, 0.31307289529120536, 0.22177005778792874, 0.2091394113328837, 0.28404718445235344, 0.44401919673774837, 0.20662213603483726, 0.2091394113328837, 0.44401919673774837, 0.2744227908398522, 0.2744227908398522, 0.44401919673774837, 0.28404718445235344, 0.2744227908398522, 0.44401919673774837, 0.31307289529120536, 0.366776440800431]
[0.5487769868496283, 0.44401919673774837, 0.302456130629065, 0.2963221371128407, 0.34224456347535986, 0.44401919673774837, 0.5487769868496283, 0.4424248390428108, 0.44401919673774837, 0.44401919673774837, 0.44401919673774837, 0.44401919673774837, 0.44401919673774837, 0.44401919673774837, 0.44401919673774837, 0.44401919673774837, 0.44401919673774837, 0.4424248390428108, 0.44401919673774837, 0.44401919673774837, 0.44401919673774837, 0.44401919673774837, 0.2963221371128407, 0.4424248390428108, 0.4424248390428108, 0.34224456347535986, 0.44401919673774837, 0.44401919673774837, 0.34224456347535986, 0.3962664028963056, 0.302456130629065, 0.44401919673774837, 0.44401919673774837, 0.4424248390428108, 0.302456130629065, 0.25976408927383277, 0.44401919673774837, 0.4424248390428108, 0.44401919673774837, 0.2963221371128407, 0.34224456347535986, 0.4424248390428108, 0.4424248390428108, 0.3730840409767535, 0.44401919673774837, 0.16621853358493444, 0.586074915917367, 0.302456130629065, 0.2963221371128407, 0.302456130629065, 0.3962664028963056, 0.44401919673774837, 0.44401919673774837, 0.44401919673774837, 0.25976408927383277, 0.4424248390428108, 0.44401919673774837, 0.44401919673774837, 0.44401919673774837, 0.4424248390428108, 0.44401919673774837, 0.302456130629065, 0.44401919673774837, 0.44401919673774837, 0.4424248390428108, 0.5487769868496283, 0.4424248390428108, 0.302456130629065, 0.25976408927383277, 0.4424248390428108, 0.4424248390428108, 0.44401919673774837, 0.44401919673774837, 0.3730840409767535, 0.4424248390428108, 0.302456130629065, 0.3962664028963056, 0.302456130629065, 0.44401919673774837, 0.4424248390428108, 0.2963221371128407, 0.25976408927383277, 0.4424248390428108, 0.2963221371128407, 0.4424248390428108, 0.302456130629065, 0.25976408927383277, 0.4424248390428108, 0.44401919673774837, 0.5487769868496283, 0.25976408927383277, 0.44401919673774837, 0.302456130629065, 0.2963221371128407, 0.44401919673774837, 0.4424248390428108, 0.2963221371128407, 0.44401919673774837, 0.4424248390428108, 0.3730840409767535]
[0.3655255126568705, 0.3995866908656685, 0.3655255126568705, 0.3655255126568705, 0.3655255126568705, 0.3995866908656685, 0.3655255126568705, 0.3730840409767535, 0.3995866908656685, 0.3995866908656685, 0.5224192414483401, 0.3995866908656685, 0.5224192414483401, 0.5224192414483401, 0.3995866908656685, 0.3995866908656685, 0.3995866908656685, 0.3730840409767535, 0.3995866908656685, 0.3995866908656685, 0.3995866908656685, 0.3995866908656685, 0.3655255126568705, 0.3730840409767535, 0.5535175868959706, 0.3655255126568705, 0.3995866908656685, 0.3995866908656685, 0.3655255126568705, 0.7744150544258516, 0.3655255126568705, 0.5224192414483401, 0.3995866908656685, 0.5535175868959706, 0.3655255126568705, 0.3655255126568705, 0.5224192414483401, 0.3730840409767535, 0.3995866908656685, 0.3655255126568705, 0.3655255126568705, 0.3730840409767535, 0.3730840409767535, 0.366776440800431, 0.3995866908656685, 0.3655255126568705, 1.0, 0.3655255126568705, 0.3655255126568705, 0.3655255126568705, 0.3655255126568705, 0.3995866908656685, 0.5224192414483401, 0.3995866908656685, 0.3655255126568705, 0.3730840409767535, 0.5224192414483401, 0.3995866908656685, 0.3995866908656685, 0.5535175868959706, 0.3995866908656685, 0.3655255126568705, 0.3995866908656685, 0.3995866908656685, 0.5535175868959706, 0.3655255126568705, 0.3730840409767535, 0.3655255126568705, 0.3655255126568705, 0.3730840409767535, 0.3730840409767535, 0.3995866908656685, 0.3995866908656685, 0.366776440800431, 0.3730840409767535, 0.3655255126568705, 0.7744150544258516, 0.3655255126568705, 0.3995866908656685, 0.3730840409767535, 0.3655255126568705, 0.3655255126568705, 0.3730840409767535, 0.3655255126568705, 0.5535175868959706, 0.3655255126568705, 0.3655255126568705, 0.3730840409767535, 0.5224192414483401, 0.3655255126568705, 0.3655255126568705, 0.3995866908656685, 0.3655255126568705, 0.3655255126568705, 0.3995866908656685, 0.3730840409767535, 0.3655255126568705, 0.3995866908656685, 0.5535175868959706, 0.366776440800431]
[0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282, 0.528272318643282]
[0.20662213603483726, 0.44813246175740584, 0.3835946586209431, 0.412401165401641, 0.3835946586209431, 0.44813246175740584, 0.20662213603483726, 0.4424248390428108, 0.44813246175740584, 0.44813246175740584, 0.44813246175740584, 0.44813246175740584, 0.44813246175740584, 0.44813246175740584, 0.44813246175740584, 0.44813246175740584, 0.44813246175740584, 0.4424248390428108, 0.44813246175740584, 0.44813246175740584, 0.44813246175740584, 0.44813246175740584, 0.412401165401641, 0.4424248390428108, 0.650300107275338, 0.3835946586209431, 0.44813246175740584, 0.44813246175740584, 0.23303415618722992, 0.412401165401641, 0.412401165401641, 0.44813246175740584, 0.44813246175740584, 0.650300107275338, 0.412401165401641, 0.3478577615751007, 0.44813246175740584, 0.4424248390428108, 0.44813246175740584, 0.412401165401641, 0.3835946586209431, 0.4424248390428108, 0.4424248390428108, 0.3730840409767535, 0.44813246175740584, 0.16621853358493444, 0.34485558537746347, 0.34485558537746347, 0.412401165401641, 0.412401165401641, 0.3962664028963056, 0.44813246175740584, 0.44813246175740584, 0.44813246175740584, 0.3478577615751007, 0.4424248390428108, 0.44813246175740584, 0.44813246175740584, 0.44813246175740584, 0.650300107275338, 0.44813246175740584, 0.412401165401641, 0.44813246175740584, 0.44813246175740584, 0.650300107275338, 0.20662213603483726, 0.4424248390428108, 0.412401165401641, 0.3478577615751007, 0.4424248390428108, 0.4424248390428108, 0.44813246175740584, 0.44813246175740584, 0.3730840409767535, 0.4424248390428108, 0.412401165401641, 0.412401165401641, 0.3835946586209431, 0.44813246175740584, 0.4424248390428108, 0.412401165401641, 0.3478577615751007, 0.4424248390428108, 0.412401165401641, 0.650300107275338, 0.3835946586209431, 0.3478577615751007, 0.4424248390428108, 0.44813246175740584, 0.20662213603483726, 0.3478577615751007, 0.44813246175740584, 0.412401165401641, 0.412401165401641, 0.44813246175740584, 0.4424248390428108, 0.412401165401641, 0.44813246175740584, 0.650300107275338, 0.3730840409767535]
[0.3655255126568705, 0.44813246175740584, 0.4915294388324435, 0.3655255126568705, 0.3940871575430575, 0.547173791830044, 0.3655255126568705, 0.5631089711883746, 0.44813246175740584, 0.547173791830044, 0.5224192414483401, 0.547173791830044, 0.5224192414483401, 0.5224192414483401, 0.547173791830044, 0.44813246175740584, 0.547173791830044, 0.3655255126568705, 0.5631089711883746, 0.547173791830044, 0.547173791830044, 0.44813246175740584, 0.3655255126568705, 0.3655255126568705, 0.3655255126568705, 0.3940871575430575, 0.44813246175740584, 0.547173791830044, 0.3940871575430575, 0.3940871575430575, 0.3866367027301948, 0.5224192414483401, 0.5631089711883746, 0.3655255126568705, 0.3866367027301948, 0.3655255126568705, 0.5224192414483401, 0.5631089711883746, 0.5631089711883746, 0.3655255126568705, 0.3940871575430575, 0.5631089711883746, 0.5631089711883746, 0.3655255126568705, 0.44813246175740584, 0.3655255126568705, 0.586074915917367, 0.3655255126568705, 0.3655255126568705, 0.3866367027301948, 0.3655255126568705, 0.547173791830044, 0.5224192414483401, 0.44813246175740584, 0.3655255126568705, 0.5631089711883746, 0.5224192414483401, 0.5631089711883746, 0.44813246175740584, 0.3655255126568705, 0.547173791830044, 0.3866367027301948, 0.5631089711883746, 0.547173791830044, 0.3655255126568705, 0.3655255126568705, 0.3655255126568705, 0.3866367027301948, 0.3655255126568705, 0.5631089711883746, 0.3655255126568705, 0.547173791830044, 0.44813246175740584, 0.3655255126568705, 0.3655255126568705, 0.3866367027301948, 0.3940871575430575, 0.4915294388324435, 0.44813246175740584, 0.3655255126568705, 0.3655255126568705, 0.3655255126568705, 0.3655255126568705, 0.3866367027301948, 0.3655255126568705, 0.4915294388324435, 0.3655255126568705, 0.5631089711883746, 0.5224192414483401, 0.3655255126568705, 0.3655255126568705, 0.5631089711883746, 0.3866367027301948, 0.3866367027301948, 0.44813246175740584, 0.3655255126568705, 0.3866367027301948, 0.44813246175740584, 0.3655255126568705, 0.3655255126568705]
